utilization.gpu [%], utilization.memory [%]
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
